occupancy,military,international,responsibility,education,altID,qID,obsID,respID
??????? ???????                                                                                                                ,??????? ? ???????? ????????                                                                                    ,??????? ? ???-???. ???????? ????????????????                                                                                                                                                                                                                                                                     ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                    ,?????? ? ?????????? ?????? ??????????                                        ,1,1,1,1
?????????                                                                                                                        ,?? ??????? ????????                                                                                       ,????? ????????????? ????????? ????                                                                                                                                                                                                                                                                                ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                  ,????????? ??????????                                                          ,1,2,2,1
??????????                                                                                                                     ,????????? ? ??????????????????? ???-???                                                                       ,??????? ? ???-???. ?????????? ????????????????                                                                                                                                                                                                                                                                    ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                  ,?????? ? ?????????? ?????? ????????????                                      ,1,3,3,1
??????????                                                                                                                   ,????????? ? ??????????????????? ???-???                                                                      ,??????? ? ???-???. ?????????? ????????????????                                                                                                                                                                                                                                                                   ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                     ,?????? ? ?????????? ?????? ??????????                                       ,1,4,4,1
??????????                                                                                                                         ,??????? ? ???????? ????????                                                                                   ,??????? ? ???-???. ???????? ????????????????                                                                                                                                                                                                                                                                       ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                     ,?????? ? ?????????? ?????? ??????????                                        ,1,5,5,1
??????????                                                                                                                    ,??????? ? ????? ?????????                                                                                    ,??????? ? ????????????. ???????? ????????????????                                                                                                                                                                                                                                                                 ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                 ,?????? ? ?????????? ?????? ???-???                                            ,1,6,6,1
??????????                                                                                                                   ,?? ??????? ????????                                                                                         ,??????? ? ????????????. ???????? ????????????????                                                                                                                                                                                                                                                                 ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                     ,?????? ? ?????????? ?????? ???-???                                           ,1,7,7,1
??????? ???????                                                                                                                     ,?? ??????? ????????                                                                                          ,????? ????????????? ????????? ????                                                                                                                                                                                                                                                                               ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                     ,?????? ? ?????????? ?????? ????????????                                     ,1,8,8,1
?????????                                                                                                                             ,?? ??????? ????????                                                                                           ,??????? ? ????????????. ?????????? ????????????????                                                                                                                                                                                                                                                              ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                    ,?????? ? ?????????? ?????? ???????????                                       ,1,9,9,1
??????? ???????                                                                                                                        ,??????? ? ????? ?????????                                                                                      ,??????? ? ???-???. ???????? ????????????????                                                                                                                                                                                                                                                                      ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                     ,?????? ? ?????????? ?????? ???-???                                          ,1,10,10,1
??????????                                                                                                                          ,?? ??????? ????????                                                                                        ,??????? ? ????????????. ???????? ????????????????                                                                                                                                                                                                                                                                 ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                   ,?????? ? ?????????? ?????? ??????????                                        ,1,11,11,1
??????????                                                                                                                        ,??????? ? ???????? ????????                                                                                    ,??????? ? ???-???. ?????????? ????????????????                                                                                                                                                                                                                                                                    ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                    ,????????? ??????????                                                          ,1,12,12,1
?????????                                                                                                                           ,??????? ? ????? ?????????                                                                                      ,????? ????????????? ????????? ????                                                                                                                                                                                                                                                                                ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                   ,?????? ? ?????????? ?????? ??????????                                      ,1,13,13,1
??????????                                                                                                                             ,???????                                                                                                        ,??????? ? ???-???. ?????????? ????????????????                                                                                                                                                                                                                                                                  ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                     ,????????? ??????????                                                          ,1,14,14,1
??????????,??????? ? ????? ?????????,??????? ? ????????????. ?????????? ????????????????,???????????? ? ??????? ??????????????? ? ????????????? ?????    ,?????? ? ?????????? ?????? ??????????? ,1,15,15,1
??????? ???????                                                                                                                       ,????????? ? ??????????????????? ???-???                                                                        ,??????? ? ???-???. ???????? ????????????????                                                                                                                                                                                                                                                                       ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                  ,?????? ? ?????????? ?????? ??????????                                        ,2,1,1,1
?????????                                                                                                                             ,??????? ? ???????? ????????                                                                                    ,????? ????????????? ????????? ????                                                                                                                                                                                                                                                                                 ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                     ,????????? ??????????                                                          ,2,2,2,1
??????????                                                                                                                             ,????????? ? ??????????????????? ????????????                                                                   ,??????? ? ???-???. ?????????? ????????????????                                                                                                                                                                                                                                                                   ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                     ,?????? ? ?????????? ?????? ????????????                                      ,2,3,3,1
??????????                                                                                                                           ,????????? ? ??????????????????? ????????????                                                                   ,??????? ? ???-???. ?????????? ????????????????                                                                                                                                                                                                                                                                    ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                  ,?????? ? ?????????? ?????? ??????????                                         ,2,4,4,1
??????????                                                                                                                             ,????????? ? ??????????????????? ???-???                                                                        ,??????? ? ???-???. ???????? ????????????????                                                                                                                                                                                                                                                                       ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                   ,?????? ? ?????????? ?????? ??????????                                         ,2,5,5,1
??????????                                                                                                                             ,???????                                                                                                       ,??????? ? ????????????. ???????? ????????????????                                                                                                                                                                                                                                                                  ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                     ,?????? ? ?????????? ?????? ???-???                                           ,2,6,6,1
??????????                                                                                                                             ,??????? ? ???????? ????????                                                                                    ,??????? ? ????????????. ???????? ????????????????                                                                                                                                                                                                                                                                  ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                   ,?????? ? ?????????? ?????? ???-???                                            ,2,7,7,1
??????? ???????                                                                                                                       ,??????? ? ???????? ????????                                                                                    ,????? ????????????? ????????? ????                                                                                                                                                                                                                                                                                 ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                  ,?????? ? ?????????? ?????? ????????????                                       ,2,8,8,1
?????????                                                                                                                             ,??????? ? ???????? ????????                                                                                    ,??????? ? ????????????. ?????????? ????????????????                                                                                                                                                                                                                                                               ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                  ,?????? ? ?????????? ?????? ???????????                                       ,2,9,9,1
??????? ???????                                                                                                                      ,???????                                                                                                       ,??????? ? ???-???. ???????? ????????????????                                                                                                                                                                                                                                                                    ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                  ,?????? ? ?????????? ?????? ???-???                                           ,2,10,10,1
